Ticker,MA1,MA2,RSI,Total Trades,Profitable Trades,Losing Trades,Total Profit/Loss,Profit Percentage,Buy Prices,Sell Prices
INDIACEM,14,42,14,2,1,1,-1837,-1.84,"111.55000305175781, 162.5","72.55000305175781, 204.5"
INDIAGLYCO,14,42,14,2,2,0,32818,32.82,"134.14999389648438, 466.5","253.5500030517578, 565.25"
INDIAMART,14,42,14,0,0,0,0,0.0,,
INDIANB,14,42,14,1,0,1,-252,-0.25,232.5,227.39999389648438
INDIANHUME,14,42,14,1,1,0,43559,43.56,113.94999694824219,279.95001220703125
INDIGO,14,42,14,0,0,0,0,0.0,,
INDNIPPON,14,42,14,2,2,0,46593,46.59,"72.75, 125.19999694824219","83.32499694824219, 297.6000061035156"
INDOCO,14,42,14,2,2,0,103531,103.53,"54.36666488647461, 256.8500061035156","249.14999389648438, 323.45001220703125"
INDORAMA,14,42,14,1,0,1,-6018,-6.02,49.04999923706055,39.29999923706055
INDOSTAR,14,42,14,0,0,0,0,0.0,,
INDOTECH,14,42,14,1,0,1,-903,-0.9,201.4499969482422,194.10000610351562
INDOTHAI,14,42,14,0,0,0,0,0.0,,
INDOWIND,14,42,14,0,0,0,0,0.0,,
INDRAMEDCO,14,42,14,2,1,1,-855,-0.85,"43.25, 45.5","35.599998474121094, 52.70000076293945"
INDSWFTLAB,14,42,14,1,0,1,-9374,-9.37,80.5,55.20000076293945
INDTERRAIN,14,42,14,1,0,1,-11418,-11.42,73.05000305175781,45.099998474121094
INDUSINDBK,14,42,14,1,1,0,335782,335.78,117.05000305175781,1410.5
INDUSTOWER,14,42,14,0,0,0,0,0.0,,
INFIBEAM,14,42,14,1,0,1,-13103,-13.1,25.924999237060547,14.75
INFOBEAN,14,42,14,0,0,0,0,0.0,,
INFY,14,42,14,3,3,0,28230,28.23,"309.4375, 435.70623779296875, 682.5499877929688","307.76251220703125, 487.7749938964844, 1252.75"
INGERRAND,14,42,14,2,0,2,-7909,-7.91,"703.2999877929688, 901.5999755859375","608.5499877929688, 776.0"
INOXWIND,14,42,14,0,0,0,0,0.0,,
INSECTICID,14,42,14,1,0,1,-12462,-12.46,371.3555603027344,215.36666870117188
INSPIRISYS,14,42,14,0,0,0,0,0.0,,
INTELLECT,14,42,14,2,1,1,-7956,-7.96,"205.60000610351562, 434.04998779296875","149.85000610351562, 439.79998779296875"
INTENTECH,14,42,14,0,0,0,0,0.0,,
INVENTURE,14,42,14,0,0,0,0,0.0,,
IOB,14,42,14,1,0,1,-13090,-13.09,159.8000030517578,92.5999984741211
IOC,14,42,14,2,1,1,11786,11.79,"56.70833206176758, 60.69166564941406","48.5, 92.30000305175781"
IOLCP,14,42,14,2,1,1,15850,15.85,"60.29999923706055, 170.0","28.600000381469727, 351.54998779296875"
IPCALAB,14,42,14,2,2,0,105532,105.53,"104.03500366210938, 385.79998779296875","334.4750061035156, 868.0"
IRB,14,42,14,1,0,1,-7443,-7.44,25.21500015258789,18.649999618530273
IRCON,14,42,14,0,0,0,0,0.0,,
IRCTC,14,42,14,0,0,0,0,0.0,,
IRISDOREME,14,42,14,0,0,0,0,0.0,,
ISEC,14,42,14,0,0,0,0,0.0,,
ISMTLTD,14,42,14,0,0,0,0,0.0,,
ITC,14,42,14,0,0,0,0,0.0,,
ITDC,14,42,14,0,0,0,0,0.0,,
ITDCEM,14,42,14,1,1,0,59564,59.56,42.79499816894531,126.0999984741211
ITI,14,42,14,1,0,1,-7797,-7.8,126.55000305175781,94.30000305175781
IVC,14,42,14,0,0,0,0,0.0,,
IVP,14,42,14,1,1,0,47012,47.01,53.5,132.8000030517578
IZMO,14,42,14,1,1,0,8807,8.81,41.849998474121094,61.79999923706055
J&KBANK,14,42,14,1,0,1,-3078,-3.08,83.25499725341797,73.80000305175781
JAGRAN,14,42,14,2,1,1,-2648,-2.65,"120.6500015258789, 124.69999694824219","97.30000305175781, 137.3000030517578"
JAGSNPHARM,14,42,14,2,1,1,1961,1.96,"22.899999618530273, 23.149999618530273","14.800000190734863, 31.700000762939453"
JAIBALAJI,14,42,14,0,0,0,0,0.0,,
JAICORPLTD,14,42,14,0,0,0,0,0.0,,
JAMNAAUTO,14,42,14,1,1,0,84240,84.24,13.9350004196167,52.75
JASH,14,42,14,0,0,0,0,0.0,,
JAYAGROGN,14,42,14,1,0,1,-10126,-10.13,72.25,49.599998474121094
JAYBARMARU,14,42,14,3,1,2,36924,36.92,"13.859999656677246, 22.40999984741211, 74.5199966430664","10.75, 61.02000045776367, 53.18000030517578"
JAYNECOIND,14,42,14,0,0,0,0,0.0,,
JAYSREETEA,14,42,14,2,0,2,-17063,-17.06,"133.5749969482422, 128.60000610351562","109.1500015258789, 78.6500015258789"
JBCHEPHARM,14,42,14,2,1,1,25860,25.86,"46.67499923706055, 65.5","34.775001525878906, 139.9250030517578"
JBMA,14,42,14,2,1,1,202758,202.76,"5.335000038146973, 14.139999389648438","5.125, 110.30000305175781"
JCHAC,14,42,14,2,1,1,127103,127.1,"262.6000061035156, 300.5","150.0, 1712.6500244140625"
JETAIRWAYS,14,42,14,1,0,1,-14585,-14.59,814.5999755859375,417.0
JINDALPHOT,14,42,14,0,0,0,0,0.0,,
JINDALPOLY,14,42,14,2,2,0,12884,12.88,"284.1748046875, 455.95001220703125","326.6393127441406, 589.3499755859375"
JINDALSAW,14,42,14,3,0,3,-32113,-32.11,"212.39999389648438, 102.69999694824219, 117.8499984741211","118.8499984741211, 73.3499984741211, 78.80000305175781"
JINDALSTEL,14,42,14,1,0,1,-8796,-8.8,205.0500030517578,142.0500030517578
JINDRILL,14,42,14,0,0,0,0,0.0,,
JINDWORLD,14,42,14,0,0,0,0,0.0,,
JISLDVREQS,14,42,14,0,0,0,0,0.0,,
JISLJALEQS,14,42,14,0,0,0,0,0.0,,
JITFINFRA,14,42,14,0,0,0,0,0.0,,
JKCEMENT,14,42,14,3,0,3,-24827,-24.83,"187.3000030517578, 252.0500030517578, 1168.8499755859375","125.0999984741211, 177.75, 935.5499877929688"
JKIL,14,42,14,1,0,1,-7267,-7.27,115.125,89.3499984741211
JKLAKSHMI,14,42,14,2,0,2,-22251,-22.25,"72.3499984741211, 114.30000305175781","53.400001525878906, 60.70000076293945"
JKPAPER,14,42,14,1,0,1,-7291,-7.29,52.17158126831055,38.79999923706055
JKTYRE,14,42,14,1,0,1,-14117,-14.12,39.4900016784668,20.530000686645508
JMA,14,42,14,0,0,0,0,0.0,,
JMFINANCIL,14,42,14,0,0,0,0,0.0,,
JPASSOCIAT,14,42,14,0,0,0,0,0.0,,
JPOLYINVST,14,42,14,0,0,0,0,0.0,,
JPPOWER,14,42,14,1,0,1,-10715,-10.72,82.6500015258789,53.79999923706055
JSL,14,42,14,1,0,1,-7720,-7.72,70.8499984741211,53.75
JSWENERGY,14,42,14,0,0,0,0,0.0,,
JSWHL,14,42,14,2,1,1,14347,14.35,"1514.550048828125, 848.1500244140625","1021.0999755859375, 1444.949951171875"
JSWSTEEL,14,42,14,2,0,2,-17237,-17.24,"123.4800033569336, 108.30500030517578","77.29000091552734, 87.2249984741211"
JTEKTINDIA,14,42,14,1,1,0,40095,40.1,30.850000381469727,71.3499984741211
JUBLFOOD,14,42,14,1,1,0,42337,42.34,203.39999389648438,486.8500061035156
JUBLINDS,14,42,14,1,0,1,-12573,-12.57,302.6499938964844,169.1999969482422
JUBLPHARMA,14,42,14,2,0,2,-17421,-17.42,"250.28915405273438, 681.0999755859375","168.13577270507812, 519.1500244140625"
JUSTDIAL,14,42,14,2,0,2,-22600,-22.6,"765.5999755859375, 944.4000244140625","466.1000061035156, 565.25"
JWL,14,42,14,1,0,1,-13158,-13.16,27.700000762939453,15.300000190734863
JYOTHYLAB,14,42,14,0,0,0,0,0.0,,
JYOTISTRUC,14,42,14,0,0,0,0,0.0,,
KABRAEXTRU,14,42,14,3,2,1,32088,32.09,"45.212501525878906, 60.04999923706055, 191.5500030517578","39.599998474121094, 97.05000305175781, 294.04998779296875"
KAJARIACER,14,42,14,1,1,0,544833,544.83,25.299999237060547,483.54998779296875
KALYANIFRG,14,42,14,1,0,1,-1763,-1.76,257.0,256.25
KAMATHOTEL,14,42,14,1,0,1,-19263,-19.26,125.5,47.04999923706055
KAMDHENU,14,42,14,1,1,0,59404,59.4,16.471595764160156,48.3702507019043
KANORICHEM,14,42,14,2,1,1,4411,4.41,"49.349998474121094, 147.0","64.69999694824219, 109.1500015258789"
KANSAINER,14,42,14,1,1,0,192824,192.82,35.00166702270508,258.29998779296875
KAPSTON,14,42,14,0,0,0,0,0.0,,
KARURVYSYA,14,42,14,2,1,1,16418,16.42,"37.66627883911133, 90.87919616699219","64.4369888305664, 75.76089477539062"
KAYA,14,42,14,0,0,0,0,0.0,,
KCP,14,42,14,2,1,1,13561,13.56,"47.650001525878906, 137.4499969482422","82.6500015258789, 93.4000015258789"
KCPSUGIND,14,42,14,1,0,1,-7372,-7.37,24.200000762939453,18.399999618530273
KDDL,14,42,14,0,0,0,0,0.0,,
KEC,14,42,14,1,1,0,42446,42.45,101.1500015258789,244.89999389648438
KECL,14,42,14,0,0,0,0,0.0,,
KEI,14,42,14,1,1,0,223605,223.61,33.29999923706055,268.3500061035156
KELLTONTEC,14,42,14,1,0,1,-9256,-9.26,72.0,50.70000076293945
KERNEX,14,42,14,0,0,0,0,0.0,,
KESORAMIND,14,42,14,0,0,0,0,0.0,,
KHADIM,14,42,14,0,0,0,0,0.0,,
KHAICHEM,14,42,14,0,0,0,0,0.0,,
KICL,14,42,14,2,1,1,2128,2.13,"1001.8499755859375, 1876.1500244140625","1169.050048828125, 1822.5"
KILITCH,14,42,14,0,0,0,0,0.0,,
KINGFA,14,42,14,1,1,0,480647,480.65,33.8958854675293,575.75
KIOCL,14,42,14,1,0,1,-13100,-13.1,297.5,168.5500030517578
KIRIINDUS,14,42,14,2,1,1,49485,49.48,"133.85000610351562, 595.0999755859375","388.6499938964844, 447.3999938964844"
KIRLOSBROS,14,42,14,1,0,1,-5300,-5.3,246.1999969482422,199.64999389648438
KIRLOSENG,14,42,14,1,0,1,-17568,-17.57,402.0,155.4499969482422
KIRLOSIND,14,42,14,2,2,0,35784,35.78,"175.1999969482422, 584.7999877929688","289.3999938964844, 967.0499877929688"
KITEX,14,42,14,1,0,1,-4572,-4.57,166.35000610351562,141.3000030517578
KKCL,14,42,14,1,1,0,119543,119.54,70.63999938964844,347.5
KMSUGAR,14,42,14,0,0,0,0,0.0,,
KNRCON,14,42,14,2,2,0,105951,105.95,"22.079999923706055, 162.1999969482422","89.125, 246.3000030517578"
KOKUYOCMLN,14,42,14,1,1,0,18534,18.53,57.95000076293945,93.3499984741211
KOLTEPATIL,14,42,14,3,0,3,-36553,-36.55,"112.55000305175781, 365.6499938964844, 309.1499938964844","55.849998474121094, 211.8000030517578, 217.4499969482422"
KOPRAN,14,42,14,3,2,1,-721,-0.72,"32.900001525878906, 45.349998474121094, 122.6500015258789","22.399999618530273, 55.04999923706055, 129.64999389648438"
KOTAKBANK,14,42,14,0,0,0,0,0.0,,
KOTARISUG,14,42,14,1,0,1,-5285,-5.29,13.050000190734863,10.800000190734863
KOTHARIPET,14,42,14,0,0,0,0,0.0,,
KOTHARIPRO,14,42,14,1,1,0,6515,6.51,133.6666717529297,161.85000610351562
KPITTECH,14,42,14,0,0,0,0,0.0,,
KPRMILL,14,42,14,0,0,0,0,0.0,,
KRBL,14,42,14,2,1,1,250874,250.87,"25.350000381469727, 34.04999923706055","17.200000762939453, 327.1499938964844"
KRISHANA,14,42,14,0,0,0,0,0.0,,
KRITI,14,42,14,0,0,0,0,0.0,,
KRITIKA,14,42,14,1,0,1,-7760,-7.76,4.1366658210754395,3.0
KSB,14,42,14,1,1,0,34785,34.79,325.79998779296875,700.6500244140625
KSCL,14,42,14,1,0,1,-8007,-8.01,719.1500244140625,520.9500122070312
KSL,14,42,14,1,1,0,44640,44.64,103.94999694824219,253.39999389648438
KSOLVES,14,42,14,0,0,0,0,0.0,,
KTKBANK,14,42,14,0,0,0,0,0.0,,
KUANTUM,14,42,14,0,0,0,0,0.0,,
L&TFH,14,42,14,1,1,0,8708,8.71,90.17455291748047,115.5201644897461
LAGNAM,14,42,14,0,0,0,0,0.0,,
LALPATHLAB,14,42,14,0,0,0,0,0.0,,
LAOPALA,14,42,14,1,1,0,1929,1.93,280.8500061035156,297.8500061035156
LAURUSLABS,14,42,14,1,1,0,13913,13.91,226.66000366210938,330.29998779296875
LAXMIMACH,14,42,14,1,0,1,-10548,-10.55,2342.550048828125,1475.4000244140625
LEMONTREE,14,42,14,0,0,0,0,0.0,,
LGBBROSLTD,14,42,14,1,1,0,19632,19.63,220.6999969482422,366.6499938964844
LGBFORGE,14,42,14,1,1,0,1276,1.28,4.617126941680908,4.764482021331787
LGHL,14,42,14,0,0,0,0,0.0,,
LIBERTSHOE,14,42,14,0,0,0,0,0.0,,
LICHSGFIN,14,42,14,1,1,0,16459,16.46,325.5,507.79998779296875
LIKHITHA,14,42,14,0,0,0,0,0.0,,
LINC,14,42,14,0,0,0,0,0.0,,
LINCOLN,14,42,14,0,0,0,0,0.0,,
LINDEINDIA,14,42,14,2,1,1,7803,7.8,"188.5, 441.3999938964844","285.29998779296875, 323.1499938964844"
LOKESHMACH,14,42,14,1,1,0,19528,19.53,42.54999923706055,70.55000305175781
LT,14,42,14,3,1,2,-11468,-11.47,"745.5999755859375, 1030.3333740234375, 1166.5333251953125","603.3777465820312, 850.2999877929688, 1187.550048828125"
LTIM,14,42,14,0,0,0,0,0.0,,
LTTS,14,42,14,0,0,0,0,0.0,,
LUMAXIND,14,42,14,2,2,0,52440,52.44,"289.8999938964844, 490.20001220703125","330.0, 1277.5"
LUMAXTECH,14,42,14,1,1,0,27030,27.03,56.56999969482422,109.55000305175781
LUPIN,14,42,14,0,0,0,0,0.0,,
LUXIND,14,42,14,1,0,1,-12409,-12.41,3105.85009765625,1754.449951171875
LYKALABS,14,42,14,2,2,0,74633,74.63,"19.450000762939453, 60.650001525878906","51.099998474121094, 108.25"
M&M,14,42,14,1,1,0,39745,39.74,254.3874969482422,592.5499877929688
M&MFIN,14,42,14,2,1,1,66337,66.34,"41.13628005981445, 201.6573944091797","138.46226501464844, 164.7707061767578"
MAANALU,14,42,14,1,1,0,68783,68.78,2.8062500953674316,9.362500190734863
MACPOWER,14,42,14,0,0,0,0,0.0,,
MADRASFERT,14,42,14,1,0,1,-10692,-10.69,25.25,17.649999618530273
MAGADSUGAR,14,42,14,0,0,0,0,0.0,,
MAGNUM,14,42,14,0,0,0,0,0.0,,
MAHABANK,14,42,14,2,0,2,-16777,-16.78,"56.25, 24.299999237060547","46.04999923706055, 15.550000190734863"
MAHAPEXLTD,14,42,14,0,0,0,0,0.0,,
MAHEPC,14,42,14,0,0,0,0,0.0,,
MAHLIFE,14,42,14,0,0,0,0,0.0,,
MAHLOG,14,42,14,1,0,1,-13466,-13.47,748.4000244140625,403.3500061035156
MAHSCOOTER,14,42,14,2,1,1,122281,122.28,"380.20001220703125, 4221.5","2050.449951171875, 3516.800048828125"
MAHSEAMLES,14,42,14,1,1,0,2901,2.9,170.5,187.39999389648438
MAITHANALL,14,42,14,0,0,0,0,0.0,,
MANAKCOAT,14,42,14,0,0,0,0,0.0,,
MANAKSIA,14,42,14,2,0,2,-22206,-22.21,"89.25, 79.9000015258789","55.5, 56.900001525878906"
MANAKSTEEL,14,42,14,0,0,0,0,0.0,,
MANALIPETC,14,42,14,3,1,2,14680,14.68,"16.0, 16.549999237060547, 78.8499984741211","11.050000190734863, 34.04999923706055, 60.29999923706055"
MANAPPURAM,14,42,14,0,0,0,0,0.0,,
MANGCHEFER,14,42,14,1,0,1,-8128,-8.13,80.44999694824219,60.5
MANGLMCEM,14,42,14,2,0,2,-17141,-17.14,"216.60000610351562, 455.29998779296875","178.0, 270.1499938964844"
MANINDS,14,42,14,1,0,1,-12400,-12.4,131.0,75.05000305175781
MANINFRA,14,42,14,0,0,0,0,0.0,,
MARALOVER,14,42,14,3,1,2,-6178,-6.18,"18.100000381469727, 18.75, 73.1500015258789","11.149999618530273, 30.549999237060547, 46.79999923706055"
MARATHON,14,42,14,0,0,0,0,0.0,,
MARICO,14,42,14,1,1,0,5782,5.78,415.6000061035156,497.20001220703125
MARINE,14,42,14,0,0,0,0,0.0,,
MARKSANS,14,42,14,1,1,0,86589,86.59,8.850000381469727,34.849998474121094
MARUTI,14,42,14,1,0,1,-10599,-10.6,1701.4000244140625,1091.550048828125
MASFIN,14,42,14,0,0,0,0,0.0,,
MASTEK,14,42,14,2,1,1,21585,21.58,"363.45001220703125, 860.75","344.1499938964844, 1541.0"
MATRIMONY,14,42,14,1,0,1,-10538,-10.54,946.0999755859375,619.25
MAWANASUG,14,42,14,1,1,0,41317,41.32,18.0,42.400001525878906
MAXHEALTH,14,42,14,0,0,0,0,0.0,,
MAXIND,14,42,14,0,0,0,0,0.0,,
MAYURUNIQ,14,42,14,1,0,1,-4557,-4.56,496.8500061035156,419.95001220703125
MAZDA,14,42,14,0,0,0,0,0.0,,
MAZDOCK,14,42,14,0,0,0,0,0.0,,
MBAPL,14,42,14,0,0,0,0,0.0,,
MBLINFRA,14,42,14,1,0,1,-9236,-9.24,170.02499389648438,116.30000305175781
MCDOWELL-N,14,42,14,3,1,2,-3907,-3.91,"299.0299987792969, 379.8299865722656, 724.4400024414062","248.36000061035156, 497.69000244140625, 514.2999877929688"
MCLEODRUSS,14,42,14,1,1,0,4918,4.92,218.4499969482422,252.39999389648438
MCX,14,42,14,0,0,0,0,0.0,,
MEGASOFT,14,42,14,2,1,1,22524,22.52,"14.021158218383789, 10.727029800415039","9.924614906311035, 22.100000381469727"
MENONBE,14,42,14,0,0,0,0,0.0,,
METROPOLIS,14,42,14,0,0,0,0,0.0,,
MFSL,14,42,14,1,1,0,4557,4.56,612.2000122070312,705.5999755859375
MGEL,14,42,14,0,0,0,0,0.0,,
MGL,14,42,14,0,0,0,0,0.0,,
MHRIL,14,42,14,0,0,0,0,0.0,,
MICEL,14,42,14,0,0,0,0,0.0,,
MIDHANI,14,42,14,0,0,0,0,0.0,,
MINDACORP,14,42,14,0,0,0,0,0.0,,
MINDTECK,14,42,14,0,0,0,0,0.0,,
MIRCELECTR,14,42,14,3,1,2,-7396,-7.4,"24.288440704345703, 13.149999618530273, 28.049999237060547","15.674259185791016, 21.100000381469727, 13.850000381469727"
MIRZAINT,14,42,14,2,0,2,-30645,-30.65,"23.649999618530273, 125.8499984741211","17.25, 34.849998474121094"
MITCON,14,42,14,0,0,0,0,0.0,,
MKPL,14,42,14,0,0,0,0,0.0,,
MMFL,14,42,14,2,1,1,53828,53.83,"51.5, 112.375","42.75, 348.29998779296875"
MMP,14,42,14,1,0,1,-6897,-6.9,143.25,112.5999984741211
MMTC,14,42,14,1,0,1,-13648,-13.65,56.599998474121094,30.850000381469727
MODIRUBBER,14,42,14,0,0,0,0,0.0,,
MOIL,14,42,14,1,0,1,-2750,-2.75,175.875,161.4499969482422
MOLDTECH,14,42,14,0,0,0,0,0.0,,
MOLDTKPAC,14,42,14,0,0,0,0,0.0,,
MONTECARLO,14,42,14,0,0,0,0,0.0,,
MOREPENLAB,14,42,14,2,1,1,27782,27.78,"7.349999904632568, 32.099998474121094","16.350000381469727, 23.850000381469727"
MOTHERSON,14,42,14,2,1,1,241754,241.75,"7.123874187469482, 99.21867370605469","66.9039535522461, 64.5"
MOTILALOFS,14,42,14,2,1,1,44189,44.19,"223.89999389648438, 1201.0999755859375","673.7999877929688, 554.9249877929688"
MPHASIS,14,42,14,2,1,1,-590,-0.59,"556.7999877929688, 497.0","415.25, 664.4500122070312"
MPSLTD,14,42,14,1,1,0,112712,112.71,122.4000015258789,578.7000122070312
MRF,14,42,14,1,1,0,184240,184.24,6784.35009765625,52905.0
MRPL,14,42,14,0,0,0,0,0.0,,
MSPL,14,42,14,1,0,1,-12006,-12.01,21.600000381469727,12.850000381469727
MSTCLTD,14,42,14,0,0,0,0,0.0,,
MTNL,14,42,14,0,0,0,0,0.0,,
MUKANDLTD,14,42,14,1,0,1,-9398,-9.4,42.099998474121094,29.350000381469727
MUNJALAU,14,42,14,2,2,0,30159,30.16,"10.704999923706055, 32.525001525878906","14.824999809265137, 52.349998474121094"
MUNJALSHOW,14,42,14,1,1,0,39369,39.37,84.44999694824219,191.0
MURUDCERA,14,42,14,1,0,1,-5293,-5.29,22.950000762939453,18.549999237060547
MUTHOOTCAP,14,42,14,0,0,0,0,0.0,,
MUTHOOTFIN,14,42,14,0,0,0,0,0.0,,
NACLIND,14,42,14,0,0,0,0,0.0,,
NAGAFERT,14,42,14,0,0,0,0,0.0,,
NAHARCAP,14,42,14,2,0,2,-9655,-9.65,"70.05000305175781, 312.0","53.54999923706055, 277.04998779296875"
NAHARINDUS,14,42,14,2,0,2,-17578,-17.58,"94.5999984741211, 59.20000076293945","65.19999694824219, 44.0"
NAHARPOLY,14,42,14,1,1,0,48038,48.04,85.69999694824219,219.14999389648438
NAHARSPING,14,42,14,3,0,3,-19210,-19.21,"93.0999984741211, 111.9000015258789, 226.89999389648438","59.70000076293945, 81.69999694824219, 216.64999389648438"
NAM-INDIA,14,42,14,0,0,0,0,0.0,,
NATCOPHARM,14,42,14,2,1,1,571047,571.05,"33.88999938964844, 890.25","680.0499877929688, 690.9500122070312"
NATHBIOGEN,14,42,14,0,0,0,0,0.0,,
NATIONALUM,14,42,14,1,1,0,1129,1.13,57.099998474121094,59.599998474121094
NAUKRI,14,42,14,0,0,0,0,0.0,,
NAVA,14,42,14,1,0,1,-6057,-6.06,132.3000030517578,106.4000015258789
NAVINFLUOR,14,42,14,1,1,0,859247,859.25,114.29000091552734,3438.25
NAVKARCORP,14,42,14,0,0,0,0,0.0,,
NAVNETEDUL,14,42,14,2,2,0,19885,19.89,"46.349998474121094, 80.4000015258789","57.45000076293945, 111.0"
NBCC,14,42,14,0,0,0,0,0.0,,
NBIFIN,14,42,14,0,0,0,0,0.0,,
NCC,14,42,14,1,1,0,6150,6.15,59.650001525878906,73.0
NCLIND,14,42,14,3,1,2,42757,42.76,"48.95000076293945, 45.150001525878906, 255.9499969482422","35.29999923706055, 134.8000030517578, 184.8000030517578"
NDGL,14,42,14,0,0,0,0,0.0,,
NDL,14,42,14,1,0,1,-12995,-13.0,30.216665267944336,18.149999618530273
NDRAUTO,14,42,14,0,0,0,0,0.0,,
NDTV,14,42,14,0,0,0,0,0.0,,
NECCLTD,14,42,14,0,0,0,0,0.0,,
NECLIFE,14,42,14,3,0,3,-21948,-21.95,"34.25, 36.79999923706055, 31.049999237060547","24.950000762939453, 32.04999923706055, 21.0"
NELCAST,14,42,14,2,1,1,25638,25.64,"30.950000762939453, 95.80000305175781","68.3499984741211, 59.0"
NELCO,14,42,14,2,1,1,-108,-0.11,"117.5, 96.5","71.0, 134.89999389648438"
NEOGEN,14,42,14,0,0,0,0,0.0,,
NESCO,14,42,14,0,0,0,0,0.0,,
NEULANDLAB,14,42,14,0,0,0,0,0.0,,
NEWGEN,14,42,14,0,0,0,0,0.0,,
NFL,14,42,14,0,0,0,0,0.0,,
NH,14,42,14,0,0,0,0,0.0,,
NHPC,14,42,14,1,0,1,-2311,-2.31,25.299999237060547,23.450000762939453
NIACL,14,42,14,0,0,0,0,0.0,,
NIITLTD,14,42,14,1,1,0,12148,12.15,52.349998474121094,73.3499984741211
NILAINFRA,14,42,14,0,0,0,0,0.0,,
NILASPACES,14,42,14,0,0,0,0,0.0,,
NILKAMAL,14,42,14,3,1,2,71034,71.03,"279.1000061035156, 380.1499938964844, 2225.14990234375","183.35000610351562, 1479.3499755859375, 1778.25"
NIPPOBATRY,14,42,14,3,1,2,-6799,-6.8,"230.5749969482422, 330.7749938964844, 511.20001220703125","200.6750030517578, 422.5249938964844, 330.1499938964844"
NITCO,14,42,14,1,1,0,12450,12.45,30.100000381469727,43.20000076293945
NITINSPIN,14,42,14,1,0,1,-11262,-11.26,13.449999809265137,8.5
NITIRAJ,14,42,14,0,0,0,0,0.0,,
NLCINDIA,14,42,14,0,0,0,0,0.0,,
NMDC,14,42,14,1,0,1,-12604,-12.6,141.507080078125,83.1671142578125
NOCIL,14,42,14,1,1,0,126330,126.33,22.600000381469727,117.5
NOIDATOLL,14,42,14,1,0,1,-5859,-5.86,32.25,24.950000762939453
NRAIL,14,42,14,0,0,0,0,0.0,,
NRBBEARING,14,42,14,3,1,2,-12625,-12.63,"52.92499923706055, 85.4000015258789, 163.89999389648438","35.45000076293945, 102.44999694824219, 119.1500015258789"
NSIL,14,42,14,1,0,1,-5587,-5.59,809.75,631.9500122070312
NTPC,14,42,14,0,0,0,0,0.0,,
NUCLEUS,14,42,14,2,0,2,-14755,-14.75,"183.14999389648438, 631.2999877929688","151.5, 414.20001220703125"
OAL,14,42,14,0,0,0,0,0.0,,
OBEROIRLTY,14,42,14,1,0,1,-9216,-9.22,321.8999938964844,224.85000610351562
OCCL,14,42,14,0,0,0,0,0.0,,
OFSS,14,42,14,3,1,2,473,0.47,"2237.5, 4098.0498046875, 4699.5498046875","3217.25, 3623.75, 3293.85009765625"
OIL,14,42,14,1,0,1,-4712,-4.71,293.8250732421875,251.40005493164062
OLECTRA,14,42,14,1,1,0,193628,193.63,16.049999237060547,117.5999984741211
OMAXAUTO,14,42,14,1,0,1,-10679,-10.68,61.04999923706055,40.20000076293945
OMAXE,14,42,14,0,0,0,0,0.0,,
OMINFRAL,14,42,14,1,1,0,11178,11.18,30.850000381469727,43.75
ONEPOINT,14,42,14,0,0,0,0,0.0,,
ONGC,14,42,14,0,0,0,0,0.0,,
ONMOBILE,14,42,14,2,0,2,-13491,-13.49,"79.[phone], 109.[phone]","72.[phone], 67.75"
ONWARDTEC,14,42,14,1,1,0,23447,23.45,40.79999923706055,72.19999694824219
OPTIEMUS,14,42,14,1,0,1,-5001,-5.0,187.9499969482422,165.85000610351562
ORBTEXP,14,42,14,0,0,0,0,0.0,,
ORCHPHARMA,14,42,14,2,1,1,21852,21.85,"286.54998779296875, 123.25","158.3000030517578, 284.1499938964844"
ORICONENT,14,42,14,0,0,0,0,0.0,,
ORIENTBELL,14,42,14,3,2,1,8020,8.02,"99.0999984741211, 107.6500015258789, 356.25","63.20000076293945, 169.35000610351562, 374.45001220703125"
ORIENTCEM,14,42,14,0,0,0,0,0.0,,
ORIENTELEC,14,42,14,0,0,0,0,0.0,,
ORIENTHOT,14,42,14,1,0,1,-10460,-10.46,37.099998474121094,24.899999618530273
ORIENTPPR,14,42,14,2,1,1,9200,9.2,"21.543947219848633, 13.046056747436523","2.137295961380005, 28.649999618530273"
ORISSAMINE,14,42,14,1,1,0,2794,2.79,2218.60009765625,2369.25
OSIAHYPER,14,42,14,0,0,0,0,0.0,,
OSWALAGRO,14,42,14,0,0,0,0,0.0,,
OSWALGREEN,14,42,14,1,0,1,-17710,-17.71,69.25,28.450000762939453
OSWALSEEDS,14,42,14,0,0,0,0,0.0,,
PAGEIND,14,42,14,1,1,0,4950,4.95,29522.0,34309.55078125
PAISALO,14,42,14,1,0,1,-4754,-4.75,15.109999656677246,13.082500457763672
PANACEABIO,14,42,14,3,0,3,-34069,-34.07,"141.8792266845703, 177.14720153808594, 331.8500061035156","90.67693328857422, 129.8541259765625, 148.1999969482422"
PANAMAPET,14,42,14,0,0,0,0,0.0,,
PANSARI,14,42,14,0,0,0,0,0.0,,
PAR,14,42,14,0,0,0,0,0.0,,
PARACABLES,14,42,14,0,0,0,0,0.0,,
PARAGMILK,14,42,14,0,0,0,0,0.0,,
PARSVNATH,14,42,14,1,0,1,-13625,-13.63,13.100000381469727,7.550000190734863
PATANJALI,14,42,14,0,0,0,0,0.0,,
PATELENG,14,42,14,1,0,1,-12437,-12.44,27.213333129882812,15.83652114868164
